<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="MagicWand" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="CalibrationHelper" x="2.363508" y="0.998845" z="-2.641191" qx="0.046021" qy="0.982212" qz="0.017067" qw="0.181249"><Marker ID="1" x="2.341944" y="1.024647" z="-2.571584" /><Marker ID="2" x="2.387389" y="1.017835" z="-2.687271" /><Marker ID="3" x="2.310700" y="1.027399" z="-2.661753" /><Marker ID="4" x="2.414001" y="0.925498" z="-2.644158" /></RigidBody><RigidBody ID="4" Name="HMD" x="2.294720" y="0.931067" z="-3.749449" qx="-0.677912" qy="0.225978" qz="0.023408" qw="-0.699157"><Marker ID="1" x="2.344858" y="0.936852" z="-3.905789" /><Marker ID="2" x="2.188118" y="0.922173" z="-3.760587" /><Marker ID="3" x="2.377244" y="0.921221" z="-3.662390" /><Marker ID="4" x="2.268662" y="0.944024" z="-3.669031" /></RigidBody></RigidBodies></Stream>
<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="MagicWand" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="CalibrationHelper" x="2.363560" y="0.999605" z="-2.641075" qx="0.041920" qy="0.981835" qz="0.012789" qw="0.184607"><Marker ID="1" x="2.341380" y="1.025975" z="-2.571875" /><Marker ID="2" x="2.387620" y="1.018278" z="-2.687191" /><Marker ID="3" x="2.310708" y="1.027610" z="-2.662267" /><Marker ID="4" x="2.414534" y="0.926556" z="-2.642967" /></RigidBody><RigidBody ID="4" Name="HMD" x="2.294704" y="0.931097" z="-3.749479" qx="-0.678029" qy="0.226095" qz="0.023510" qw="-0.699003"><Marker ID="1" x="2.344860" y="0.936933" z="-3.905811" /><Marker ID="2" x="2.188101" y="0.922234" z="-3.760632" /><Marker ID="3" x="2.377216" y="0.921193" z="-3.662415" /><Marker ID="4" x="2.268641" y="0.944027" z="-3.669058" /></RigidBody></RigidBodies></Stream>
<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="MagicWand" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="CalibrationHelper" x="2.363560" y="0.999605" z="-2.641075" qx="0.041920" qy="0.981835" qz="0.012789" qw="0.184607"><Marker ID="1" x="2.341380" y="1.025975" z="-2.571875" /><Marker ID="2" x="2.387620" y="1.018278" z="-2.687191" /><Marker ID="3" x="2.310708" y="1.027610" z="-2.662267" /><Marker ID="4" x="2.414534" y="0.926556" z="-2.642967" /></RigidBody><RigidBody ID="4" Name="HMD" x="2.294681" y="0.931025" z="-3.749496" qx="-0.677407" qy="0.225983" qz="0.023371" qw="-0.699647"><Marker ID="1" x="2.344790" y="0.936585" z="-3.905854" /><Marker ID="2" x="2.188075" y="0.922132" z="-3.760602" /><Marker ID="3" x="2.377219" y="0.921286" z="-3.662439" /><Marker ID="4" x="2.268640" y="0.944098" z="-3.669091" /></RigidBody></RigidBodies></Stream>
<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="MagicWand" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="CalibrationHelper" x="2.363560" y="0.999605" z="-2.641075" qx="0.041920" qy="0.981835" qz="0.012789" qw="0.184607"><Marker ID="1" x="2.341380" y="1.025975" z="-2.571875" /><Marker ID="2" x="2.387620" y="1.018278" z="-2.687191" /><Marker ID="3" x="2.310708" y="1.027610" z="-2.662267" /><Marker ID="4" x="2.414534" y="0.926556" z="-2.642967" /></RigidBody><RigidBody ID="4" Name="HMD" x="2.294688" y="0.931013" z="-3.749474" qx="-0.677408" qy="0.225987" qz="0.023465" qw="-0.699641"><Marker ID="1" x="2.344779" y="0.936574" z="-3.905837" /><Marker ID="2" x="2.188080" y="0.922135" z="-3.760568" /><Marker ID="3" x="2.377235" y="0.921258" z="-3.662426" /><Marker ID="4" x="2.268658" y="0.944085" z="-3.669065" /></RigidBody></RigidBodies></Stream>
<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="MagicWand" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="CalibrationHelper" x="2.363672" y="0.999061" z="-2.641353" qx="0.041887" qy="0.982770" qz="0.015224" qw="0.179379"><Marker ID="1" x="2.342182" y="1.025046" z="-2.571789" /><Marker ID="2" x="2.387229" y="1.018002" z="-2.687619" /><Marker ID="3" x="2.310570" y="1.027113" z="-2.661849" /><Marker ID="4" x="2.414707" y="0.926085" z="-2.644155" /></RigidBody><RigidBody ID="4" Name="HMD" x="2.294697" y="0.930987" z="-3.749447" qx="-0.677518" qy="0.225974" qz="0.023452" qw="-0.699540"><Marker ID="1" x="2.344796" y="0.936597" z="-3.905806" /><Marker ID="2" x="2.188090" y="0.922104" z="-3.760549" /><Marker ID="3" x="2.377240" y="0.921214" z="-3.662398" /><Marker ID="4" x="2.268662" y="0.944034" z="-3.669036" /></RigidBody></RigidBodies></Stream>
<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="MagicWand" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="CalibrationHelper" x="2.363720" y="0.998971" z="-2.641403" qx="0.043715" qy="0.982414" qz="0.016663" qw="0.180757"><Marker ID="1" x="2.342111" y="1.024788" z="-2.571815" /><Marker ID="2" x="2.387471" y="1.017994" z="-2.687536" /><Marker ID="3" x="2.310766" y="1.027259" z="-2.661958" /><Marker ID="4" x="2.414534" y="0.925844" z="-2.644304" /></RigidBody><RigidBody ID="4" Name="HMD" x="2.294691" y="0.930953" z="-3.749489" qx="-0.677612" qy="0.226109" qz="0.023547" qw="-0.699402"><Marker ID="1" x="2.344812" y="0.936604" z="-3.905839" /><Marker ID="2" x="2.188083" y="0.922104" z="-3.760607" /><Marker ID="3" x="2.377221" y="0.921126" z="-3.662433" /><Marker ID="4" x="2.268650" y="0.943979" z="-3.669076" /></RigidBody></RigidBodies></Stream>
<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="MagicWand" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="CalibrationHelper" x="2.363629" y="0.999221" z="-2.641218" qx="0.045232" qy="0.982208" qz="0.017050" qw="0.181467"><Marker ID="1" x="2.341992" y="1.025013" z="-2.571629" /><Marker ID="2" x="2.387501" y="1.018233" z="-2.687293" /><Marker ID="3" x="2.310786" y="1.027687" z="-2.661814" /><Marker ID="4" x="2.414235" y="0.925951" z="-2.644137" /></RigidBody><RigidBody ID="4" Name="HMD" x="2.294695" y="0.930996" z="-3.749566" qx="-0.677717" qy="0.226108" qz="0.023565" qw="-0.699300"><Marker ID="1" x="2.344819" y="0.936695" z="-3.905913" /><Marker ID="2" x="2.188087" y="0.922148" z="-3.760689" /><Marker ID="3" x="2.377223" y="0.921145" z="-3.662511" /><Marker ID="4" x="2.268652" y="0.943998" z="-3.669150" /></RigidBody></RigidBodies></Stream>
<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="MagicWand" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="CalibrationHelper" x="2.363629" y="0.999221" z="-2.641218" qx="0.045232" qy="0.982208" qz="0.017050" qw="0.181467"><Marker ID="1" x="2.341992" y="1.025013" z="-2.571629" /><Marker ID="2" x="2.387501" y="1.018233" z="-2.687293" /><Marker ID="3" x="2.310786" y="1.027687" z="-2.661814" /><Marker ID="4" x="2.414235" y="0.925951" z="-2.644137" /></RigidBody><RigidBody ID="4" Name="HMD" x="2.294684" y="0.930967" z="-3.749621" qx="-0.677764" qy="0.226137" qz="0.023569" qw="-0.699245"><Marker ID="1" x="2.344818" y="0.936686" z="-3.905964" /><Marker ID="2" x="2.188076" y="0.922123" z="-3.760752" /><Marker ID="3" x="2.377206" y="0.921101" z="-3.662562" /><Marker ID="4" x="2.268636" y="0.943958" z="-3.669205" /></RigidBody></RigidBodies></Stream>
<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="MagicWand" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="CalibrationHelper" x="2.363629" y="0.999221" z="-2.641218" qx="0.045232" qy="0.982208" qz="0.017050" qw="0.181467"><Marker ID="1" x="2.341992" y="1.025013" z="-2.571629" /><Marker ID="2" x="2.387501" y="1.018233" z="-2.687293" /><Marker ID="3" x="2.310786" y="1.027687" z="-2.661814" /><Marker ID="4" x="2.414235" y="0.925951" z="-2.644137" /></RigidBody><RigidBody ID="4" Name="HMD" x="2.294690" y="0.930925" z="-3.749587" qx="-0.677827" qy="0.226133" qz="0.023592" qw="-0.699184"><Marker ID="1" x="2.344823" y="0.936672" z="-3.905929" /><Marker ID="2" x="2.188083" y="0.922083" z="-3.760719" /><Marker ID="3" x="2.377213" y="0.921043" z="-3.662530" /><Marker ID="4" x="2.268642" y="0.943901" z="-3.669168" /></RigidBody></RigidBodies></Stream>
<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="MagicWand" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="CalibrationHelper" x="2.363629" y="0.999221" z="-2.641218" qx="0.045232" qy="0.982208" qz="0.017050" qw="0.181467"><Marker ID="1" x="2.341992" y="1.025013" z="-2.571629" /><Marker ID="2" x="2.387501" y="1.018233" z="-2.687293" /><Marker ID="3" x="2.310786" y="1.027687" z="-2.661814" /><Marker ID="4" x="2.414235" y="0.925951" z="-2.644137" /></RigidBody><RigidBody ID="4" Name="HMD" x="2.294700" y="0.931048" z="-3.749544" qx="-0.677878" qy="0.225941" qz="0.023521" qw="-0.699199"><Marker ID="1" x="2.344803" y="0.936818" z="-3.905896" /><Marker ID="2" x="2.188094" y="0.922165" z="-3.760658" /><Marker ID="3" x="2.377241" y="0.921195" z="-3.662503" /><Marker ID="4" x="2.268661" y="0.944012" z="-3.669121" /></RigidBody></RigidBodies></Stream>
<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="MagicWand" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="CalibrationHelper" x="2.363629" y="0.999221" z="-2.641218" qx="0.045232" qy="0.982208" qz="0.017050" qw="0.181467"><Marker ID="1" x="2.341992" y="1.025013" z="-2.571629" /><Marker ID="2" x="2.387501" y="1.018233" z="-2.687293" /><Marker ID="3" x="2.310786" y="1.027687" z="-2.661814" /><Marker ID="4" x="2.414235" y="0.925951" z="-2.644137" /></RigidBody><RigidBody ID="4" Name="HMD" x="2.294679" y="0.931037" z="-3.749573" qx="-0.677919" qy="0.225963" qz="0.023568" qw="-0.699150"><Marker ID="1" x="2.344781" y="0.936826" z="-3.905924" /><Marker ID="2" x="2.188072" y="0.922165" z="-3.760687" /><Marker ID="3" x="2.377220" y="0.921166" z="-3.662534" /><Marker ID="4" x="2.268642" y="0.943992" z="-3.669147" /></RigidBody></RigidBodies></Stream>
<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="MagicWand" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="CalibrationHelper" x="2.363629" y="0.999221" z="-2.641218" qx="0.045232" qy="0.982208" qz="0.017050" qw="0.181467"><Marker ID="1" x="2.341992" y="1.025013" z="-2.571629" /><Marker ID="2" x="2.387501" y="1.018233" z="-2.687293" /><Marker ID="3" x="2.310786" y="1.027687" z="-2.661814" /><Marker ID="4" x="2.414235" y="0.925951" z="-2.644137" /></RigidBody><RigidBody ID="4" Name="HMD" x="2.294717" y="0.931030" z="-3.749670" qx="-0.677685" qy="0.226547" qz="0.023725" qw="-0.699183"><Marker ID="1" x="2.344916" y="0.936711" z="-3.905994" /><Marker ID="2" x="2.188107" y="0.922273" z="-3.760843" /><Marker ID="3" x="2.377197" y="0.921095" z="-3.662580" /><Marker ID="4" x="2.268648" y="0.944040" z="-3.669264" /></RigidBody></RigidBodies></Stream>
<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="MagicWand" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="CalibrationHelper" x="2.369617" y="0.997808" z="-2.641455" qx="-0.058956" qy="0.983399" qz="0.000016" qw="0.171611"><Marker ID="1" x="2.344037" y="1.023756" z="-2.573276" /><Marker ID="2" x="2.388749" y="1.017796" z="-2.689296" /><Marker ID="3" x="2.311960" y="1.013742" z="-2.662635" /><Marker ID="4" x="2.433722" y="0.935939" z="-2.640614" /></RigidBody><RigidBody ID="4" Name="HMD" x="2.294720" y="0.931006" z="-3.749576" qx="-0.677747" qy="0.226416" qz="0.023675" qw="-0.699167"><Marker ID="1" x="2.344901" y="0.936716" z="-3.905904" /><Marker ID="2" x="2.188111" y="0.922221" z="-3.760738" /><Marker ID="3" x="2.377212" y="0.921086" z="-3.662495" /><Marker ID="4" x="2.268656" y="0.944002" z="-3.669165" /></RigidBody></RigidBodies></Stream>
<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="MagicWand" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="CalibrationHelper" x="2.369709" y="0.997880" z="-2.641423" qx="-0.058450" qy="0.983426" qz="-0.000086" qw="0.171630"><Marker ID="1" x="2.344153" y="1.023856" z="-2.573246" /><Marker ID="2" x="2.388863" y="1.017847" z="-2.689264" /><Marker ID="3" x="2.312069" y="1.013872" z="-2.662606" /><Marker ID="4" x="2.433750" y="0.935944" z="-2.640579" /></RigidBody><RigidBody ID="4" Name="HMD" x="2.294714" y="0.930952" z="-3.749532" qx="-0.677810" qy="0.226295" qz="0.023617" qw="-0.699147"><Marker ID="1" x="2.344882" y="0.936691" z="-3.905864" /><Marker ID="2" x="2.188107" y="0.922139" z="-3.760687" /><Marker ID="3" x="2.377216" y="0.921046" z="-3.662459" /><Marker ID="4" x="2.268653" y="0.943933" z="-3.669119" /></RigidBody></RigidBodies></Stream>
<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="MagicWand" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="CalibrationHelper" x="2.369709" y="0.997880" z="-2.641423" qx="-0.058450" qy="0.983426" qz="-0.000086" qw="0.171630"><Marker ID="1" x="2.344153" y="1.023856" z="-2.573246" /><Marker ID="2" x="2.388863" y="1.017847" z="-2.689264" /><Marker ID="3" x="2.312069" y="1.013872" z="-2.662606" /><Marker ID="4" x="2.433750" y="0.935944" z="-2.640579" /></RigidBody><RigidBody ID="4" Name="HMD" x="2.294696" y="0.930921" z="-3.749550" qx="-0.677226" qy="0.226126" qz="0.023361" qw="-0.699776"><Marker ID="1" x="2.344830" y="0.936400" z="-3.905902" /><Marker ID="2" x="2.188090" y="0.922051" z="-3.760667" /><Marker ID="3" x="2.377218" y="0.921199" z="-3.662476" /><Marker ID="4" x="2.268646" y="0.944036" z="-3.669154" /></RigidBody></RigidBodies></Stream>
<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="MagicWand" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="CalibrationHelper" x="2.369709" y="0.997880" z="-2.641423" qx="-0.058450" qy="0.983426" qz="-0.000086" qw="0.171630"><Marker ID="1" x="2.344153" y="1.023856" z="-2.573246" /><Marker ID="2" x="2.388863" y="1.017847" z="-2.689264" /><Marker ID="3" x="2.312069" y="1.013872" z="-2.662606" /><Marker ID="4" x="2.433750" y="0.935944" z="-2.640579" /></RigidBody><RigidBody ID="4" Name="HMD" x="2.294708" y="0.930995" z="-3.749530" qx="-0.677406" qy="0.225936" qz="0.023374" qw="-0.699663"><Marker ID="1" x="2.344805" y="0.936555" z="-3.905891" /><Marker ID="2" x="2.188102" y="0.922095" z="-3.760628" /><Marker ID="3" x="2.377253" y="0.921263" z="-3.662479" /><Marker ID="4" x="2.268672" y="0.944068" z="-3.669123" /></RigidBody></RigidBodies></Stream>
<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="MagicWand" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="CalibrationHelper" x="2.369709" y="0.997880" z="-2.641423" qx="-0.058450" qy="0.983426" qz="-0.000086" qw="0.171630"><Marker ID="1" x="2.344153" y="1.023856" z="-2.573246" /><Marker ID="2" x="2.388863" y="1.017847" z="-2.689264" /><Marker ID="3" x="2.312069" y="1.013872" z="-2.662606" /><Marker ID="4" x="2.433750" y="0.935944" z="-2.640579" /></RigidBody><RigidBody ID="4" Name="HMD" x="2.294844" y="0.930414" z="-3.749417" qx="-0.674676" qy="0.227273" qz="0.023385" qw="-0.701863"><Marker ID="1" x="2.345071" y="0.934753" z="-3.905775" /><Marker ID="2" x="2.188220" y="0.921754" z="-3.760532" /><Marker ID="3" x="2.377297" y="0.921035" z="-3.662239" /><Marker ID="4" x="2.268789" y="0.944115" z="-3.669121" /></RigidBody></RigidBodies></Stream>
<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="MagicWand" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="CalibrationHelper" x="2.369582" y="0.997958" z="-2.641682" qx="-0.058401" qy="0.983135" qz="-0.001304" qw="0.173299"><Marker ID="1" x="2.343799" y="1.024095" z="-2.573652" /><Marker ID="2" x="2.388915" y="1.017811" z="-2.689498" /><Marker ID="3" x="2.312026" y="1.013931" z="-2.663102" /><Marker ID="4" x="2.433590" y="0.935994" z="-2.640476" /></RigidBody><RigidBody ID="4" Name="HMD" x="2.294822" y="0.930523" z="-3.749380" qx="-0.675403" qy="0.226897" qz="0.023489" qw="-0.701282"><Marker ID="1" x="2.344987" y="0.935187" z="-3.905748" /><Marker ID="2" x="2.188200" y="0.921812" z="-3.760472" /><Marker ID="3" x="2.377313" y="0.921036" z="-3.662250" /><Marker ID="4" x="2.268787" y="0.944056" z="-3.669049" /></RigidBody></RigidBodies></Stream>
<?xml version="1.0" ?><Stream><Skeletons /><RigidBodies><RigidBody ID="2" Name="MagicWand" x="3.153650" y="0.906248" z="-4.000316" qx="-0.633185" qy="-0.319806" qz="0.694552" qw="0.119992"><Marker ID="1" x="2.946355" y="0.874375" z="-3.975250" /><Marker ID="2" x="3.067930" y="0.879377" z="-4.009652" /><Marker ID="3" x="3.446674" y="0.964995" z="-4.016039" /></RigidBody><RigidBody ID="3" Name="CalibrationHelper" x="2.369583" y="0.997924" z="-2.641691" qx="-0.058671" qy="0.983190" qz="-0.001278" qw="0.172896"><Marker ID="1" x="2.343841" y="1.024054" z="-2.573642" /><Marker ID="2" x="2.388866" y="1.017783" z="-2.689524" /><Marker ID="3" x="2.312000" y="1.013865" z="-2.663066" /><Marker ID="4" x="2.433625" y="0.935994" z="-2.640531" /></RigidBody><RigidBody ID="4" Name="HMD" x="2.294802" y="0.930639" z="-3.749394" qx="-0.676031" qy="0.226618" qz="0.023564" qw="-0.700764"><Marker ID="1" x="2.344930" y="0.935584" z="-3.905766" /><Marker ID="2" x="2.188182" y="0.921889" z="-3.760477" /><Marker ID="3" x="2.377319" y="0.921053" z="-3.662299" /><Marker ID="4" x="2.268779" y="0.944027" z="-3.669035" /></RigidBody></RigidBodies></Stream>
